Payment_ID,Booking_ID,Amount,Currency,Payment_Method,Transaction_Date,Status,Payment_Reference,Created_At,Updated_At
PM000001,BK00071,415.78,USD,paypal,2023-07-05 18:41:15,succeeded,JQBEXGFVNNVB,2023-08-03 22:55:06,2025-01-02 00:17:15
PM000002,BK00021,213.6,USD,paypal,2024-11-20 23:35:19,succeeded,GMFT1PWVZ0RI,2025-02-03 21:52:46,2024-12-11 17:34:09
PM000003,BK00087,203.57,USD,card,2024-04-24 18:27:28,succeeded,P18OBS7587H9,2023-10-13 04:43:45,2025-11-10 12:07:46
PM000004,BK00007,485.31,USD,paypal,2023-10-17 12:36:04,failed,OQXHGLG4P0FT,2025-02-05 00:10:48,2025-05-03 05:48:03
PM000005,BK00045,54.46,USD,apple_pay,2024-03-11 17:11:46,pending,NQI7NL7OLKY5,2025-03-17 19:26:47,2024-03-14 12:37:44
PM000006,BK00063,336.59,USD,card,2024-03-30 22:09:20,succeeded,1NM3V16XEGHP,2024-11-26 13:59:00,2025-10-31 06:32:56
PM000007,BK00055,79.62,USD,paypal,2025-03-03 17:30:00,succeeded,J8GOSD3M0XO3,2023-11-26 11:36:55,2024-05-11 20:55:24
PM000008,BK00065,195.08,USD,apple_pay,2023-01-24 17:41:59,pending,8O1KJWV2QNRM,2025-12-31 13:17:03,2024-04-24 06:30:40
PM000009,BK00055,268.2,USD,apple_pay,2023-06-13 05:28:31,succeeded,M7VH30QBKERN,2025-01-26 09:11:12,2025-03-11 12:17:11
PM000010,BK00087,151.59,USD,card,2024-07-01 06:30:26,failed,MALWVMB0IDD0,2025-10-07 15:41:45,2024-10-08 12:34:30
PM000011,BK00059,346.05,USD,cash,2025-12-08 20:43:08,failed,BLBV03DS0MWK,2025-03-31 00:48:53,2024-07-07 09:21:06
PM000012,BK00093,328.18,USD,card,2025-06-06 04:14:20,succeeded,U9WT2YBUH7JY,2024-01-16 10:04:47,2025-05-28 01:39:55
PM000013,BK00078,202.34,USD,cash,2024-08-06 09:55:40,succeeded,OAOEJV9LHALC,2024-08-12 22:11:04,2025-04-16 21:24:19
PM000014,BK00054,319.21,USD,paypal,2025-03-07 17:18:58,pending,AMMPQ0HZYJB4,2023-06-10 22:59:16,2025-05-13 20:26:14
PM000015,BK00045,46.13,USD,paypal,2024-09-14 10:37:29,failed,QQFVWUO11K09,2025-02-07 19:34:23,2024-05-14 13:46:41
PM000016,BK00078,474.67,USD,card,2023-07-18 14:24:31,succeeded,HDK5199TMH6K,2025-01-13 22:56:51,2024-04-18 23:03:04
PM000017,BK00098,319.93,USD,apple_pay,2024-04-06 14:42:28,failed,1K7F5OA31XYD,2025-05-06 15:13:43,2025-02-24 06:52:36
PM000018,BK00082,19.38,USD,cash,2023-10-11 22:11:55,pending,SCUOAVFWY8AV,2025-03-08 20:05:59,2025-06-07 07:01:41
PM000019,BK00021,231.6,USD,cash,2023-12-25 17:11:28,pending,7LK6HQIV929S,2023-08-16 21:59:28,2024-12-05 05:47:55
PM000020,BK00032,233.8,USD,card,2023-01-15 01:10:36,pending,Y595CPJZE1XT,2023-02-18 15:57:57,2025-05-07 02:10:36
PM000021,BK00038,406.77,USD,card,2025-01-14 14:32:34,pending,7WP2D41U2ZNX,2023-10-18 08:50:59,2025-05-09 07:38:56
PM000022,BK00034,53.08,USD,card,2025-07-27 17:53:51,succeeded,1MYLQJJBFSA5,2025-01-12 10:36:10,2024-11-10 05:45:49
PM000023,BK00073,318.78,USD,apple_pay,2025-06-19 10:44:10,succeeded,0ZFKNWBHKVJZ,2025-11-24 14:46:34,2025-05-03 22:31:02
PM000024,BK00022,486.34,USD,cash,2025-10-23 11:26:35,pending,N5RGSG6A8MLI,2024-07-23 22:09:35,2024-05-02 23:39:56
